_Date,Currently_Hospitalised_Excluding_Post-Recovery,Cumulative_Hospitalized_Excluding_Post-Recovery,Currently_in_ICU_Excluding_Post-Recovery,Cumulative_in_ICU_Excluding_Post-Recovery,OBJECTID
2020/02/10 00:00:00,1,1,,,0
2020/02/11 00:00:00,1,1,,,1
2020/02/12 00:00:00,1,1,,,2
2020/02/13 00:00:00,1,1,,,3
2020/02/14 00:00:00,1,1,,,4
2020/02/15 00:00:00,1,1,,,5
2020/02/16 00:00:00,2,2,,,6
2020/02/17 00:00:00,2,2,,,7
2020/02/18 00:00:00,1,2,,,8
2020/02/19 00:00:00,1,2,,,9
2020/02/20 00:00:00,1,2,,,10
2020/02/21 00:00:00,1,2,,,11
2020/02/22 00:00:00,1,2,,,12
2020/02/23 00:00:00,1,2,,,13
2020/02/24 00:00:00,1,2,,,14
2020/02/25 00:00:00,1,2,,,15
2020/02/26 00:00:00,1,2,,,16
2020/02/27 00:00:00,1,2,,,17
2020/02/28 00:00:00,1,2,,,18
2020/02/29 00:00:00,1,2,,,19
2020/03/01 00:00:00,1,2,,,20
2020/03/02 00:00:00,1,2,,,21
2020/03/03 00:00:00,1,2,,,22
2020/03/04 00:00:00,1,2,,,23
2020/03/05 00:00:00,1,2,,,24
2020/03/06 00:00:00,1,2,,,25
2020/03/07 00:00:00,1,2,,,26
2020/03/08 00:00:00,1,2,,,27
2020/03/09 00:00:00,1,2,,,28
2020/03/10 00:00:00,1,2,,,29
2020/03/11 00:00:00,1,2,,,30
2020/03/12 00:00:00,1,2,,,31
2020/03/13 00:00:00,1,2,,,32
2020/03/14 00:00:00,2,3,,,33
2020/03/15 00:00:00,2,3,,,34
2020/03/16 00:00:00,2,3,,,35
2020/03/17 00:00:00,4,5,,,36
2020/03/18 00:00:00,3,5,,,37
2020/03/19 00:00:00,7,9,,,38
2020/03/20 00:00:00,11,13,1,1,39
2020/03/21 00:00:00,11,16,1,1,40
2020/03/22 00:00:00,14,19,5,5,41
2020/03/23 00:00:00,18,23,5,5,42
2020/03/24 00:00:00,19,24,7,7,43
2020/03/25 00:00:00,22,28,8,8,44
2020/03/26 00:00:00,24,30,7,8,45
2020/03/27 00:00:00,27,35,9,10,46
2020/03/28 00:00:00,26,38,8,11,47
2020/03/29 00:00:00,32,45,8,11,48
2020/03/30 00:00:00,31,49,12,17,49
2020/03/31 00:00:00,34,55,13,18,50
2020/04/01 00:00:00,33,57,15,20,51
2020/04/02 00:00:00,34,63,14,20,52
2020/04/03 00:00:00,37,68,14,20,53
2020/04/04 00:00:00,42,75,14,21,54
2020/04/05 00:00:00,43,77,13,21,55
2020/04/06 00:00:00,44,81,12,21,56
2020/04/07 00:00:00,45,84,14,23,57
2020/04/08 00:00:00,44,89,16,26,58
2020/04/09 00:00:00,47,94,16,27,59
2020/04/10 00:00:00,49,98,16,27,60
2020/04/11 00:00:00,53,103,19,30,61
2020/04/12 00:00:00,49,104,18,30,62
2020/04/13 00:00:00,51,107,20,32,63
2020/04/14 00:00:00,50,112,20,34,64
2020/04/15 00:00:00,50,114,16,34,65
2020/04/16 00:00:00,52,121,13,34,66
2020/04/17 00:00:00,49,121,13,34,67
2020/04/18 00:00:00,46,122,11,34,68
2020/04/19 00:00:00,47,127,15,38,69
2020/04/20 00:00:00,45,129,13,38,70
2020/04/21 00:00:00,43,131,11,38,71
2020/04/22 00:00:00,45,135,9,39,72
2020/04/23 00:00:00,48,139,11,41,73
2020/04/24 00:00:00,48,145,10,41,74
2020/04/25 00:00:00,48,149,9,41,75
2020/04/26 00:00:00,50,153,9,42,76
2020/04/27 00:00:00,55,161,11,46,77
2020/04/28 00:00:00,60,167,13,48,78
2020/04/29 00:00:00,61,173,13,48,79
2020/04/30 00:00:00,55,175,11,48,80
2020/05/01 00:00:00,56,181,11,49,81
2020/05/02 00:00:00,56,184,12,50,82
2020/05/03 00:00:00,51,187,12,51,83
2020/05/04 00:00:00,52,190,10,52,84
2020/05/05 00:00:00,50,192,9,52,85
2020/05/06 00:00:00,51,195,10,53,86
2020/05/07 00:00:00,53,199,10,54,87
2020/05/08 00:00:00,53,203,8,54,88
2020/05/09 00:00:00,51,208,7,54,89
2020/05/10 00:00:00,52,211,6,54,90
2020/05/11 00:00:00,51,212,6,54,91
2020/05/12 00:00:00,51,216,7,55,92
2020/05/13 00:00:00,47,218,8,56,93
2020/05/14 00:00:00,45,219,7,56,94
2020/05/15 00:00:00,44,220,6,56,95
2020/05/16 00:00:00,42,221,5,56,96
2020/05/17 00:00:00,42,221,3,56,97
2020/05/18 00:00:00,43,223,2,56,98
2020/05/19 00:00:00,40,223,2,56,99
2020/05/20 00:00:00,41,226,2,56,100
2020/05/21 00:00:00,38,226,2,56,101
2020/05/22 00:00:00,36,227,2,56,102
2020/05/23 00:00:00,35,228,1,56,103
2020/05/24 00:00:00,36,229,2,57,104
2020/05/25 00:00:00,35,229,2,57,105
2020/05/26 00:00:00,35,230,2,57,106
2020/05/27 00:00:00,33,230,2,57,107
2020/05/28 00:00:00,31,231,1,57,108
2020/05/29 00:00:00,32,233,1,57,109
2020/05/30 00:00:00,31,233,1,57,110
2020/05/31 00:00:00,34,236,1,57,111
2020/06/01 00:00:00,31,236,1,57,112
2020/06/02 00:00:00,26,236,1,57,113
2020/06/03 00:00:00,22,236,,57,114
2020/06/04 00:00:00,20,236,,57,115
2020/06/05 00:00:00,21,237,,57,116
2020/06/06 00:00:00,21,237,,57,117
2020/06/07 00:00:00,20,237,,57,118
2020/06/08 00:00:00,19,237,,57,119
2020/06/09 00:00:00,18,237,,57,120
2020/06/10 00:00:00,17,237,,57,121
2020/06/11 00:00:00,16,237,,57,122
2020/06/12 00:00:00,16,237,,57,123
2020/06/13 00:00:00,16,237,,57,124
2020/06/14 00:00:00,16,237,,57,125
2020/06/15 00:00:00,14,237,,57,126
2020/06/16 00:00:00,14,238,,57,127
2020/06/17 00:00:00,6,239,1,58,128
2020/06/18 00:00:00,6,239,1,58,129
2020/06/19 00:00:00,5,239,1,58,130
2020/06/20 00:00:00,5,240,1,58,131
2020/06/21 00:00:00,4,240,1,58,132
2020/06/22 00:00:00,1,240,1,58,133
2020/06/23 00:00:00,1,240,1,58,134
2020/06/24 00:00:00,2,241,1,58,135
2020/06/25 00:00:00,2,241,1,58,136
2020/06/26 00:00:00,2,241,1,58,137
2020/06/27 00:00:00,1,241,1,58,138
2020/06/28 00:00:00,1,241,1,58,139
2020/06/29 00:00:00,3,243,1,58,140
2020/06/30 00:00:00,3,243,1,58,141
2020/07/01 00:00:00,3,243,2,59,142
2020/07/02 00:00:00,3,243,1,59,143
2020/07/03 00:00:00,3,243,1,59,144
2020/07/04 00:00:00,3,243,1,59,145
2020/07/05 00:00:00,2,243,1,59,146
2020/07/06 00:00:00,2,243,1,59,147
2020/07/07 00:00:00,1,243,1,59,148
2020/07/08 00:00:00,1,243,1,59,149
2020/07/09 00:00:00,2,244,,59,150
2020/07/10 00:00:00,2,244,,59,151
2020/07/11 00:00:00,2,244,1,59,152
2020/07/12 00:00:00,3,245,1,59,153
2020/07/13 00:00:00,3,245,,59,154
2020/07/14 00:00:00,3,245,,59,155
