,fit
1,0.018326182452383
2,0.06659230695498
3,0.10191389126982
4,0.11771677925845
5,0.118385594423979
6,0.1096347062151
7,0.096123216708667
8,0.08105485073177
9,0.066383128712314
10,0.053148956497981
11,0.041789499049187
12,0.032375057352243
13,0.024774230989459
14,0.018761275804708
15,0.014081398146147
16,0.010487427707594
17,0.007758058519291
18,0.005704854567349
19,0.004172844951851
20,0.003037799255704
21,0.002202072078279
22,0.00159010774804
23,0.001144186714269
24,0.00082068287317
25,0.000586918953808
26,0.000418607884427
27,0.000297819806188
28,0.000211396110753
29,0.000149730189134
30,0.000105841261787
31,7.46778409554949E-05
32,5.25983179138212E-05
33,3.69864509106588E-05
34,2.59685201488002E-05
35,1.82064265847881E-05
36,1.27470903972249E-05
37,8.91331245966853E-06
38,6.22499658997633E-06
39,4.34249018810284E-06
40,3.02596564560886E-06
41,2.10638769937432E-06
42,1.46481847063118E-06
43,1.01770269167467E-06
44,7.06429240437956E-07
45,4.89942092563034E-07
46,3.39520272563121E-07
47,2.35096949685598E-07
48,1.62668352343687E-07
49,1.12472796187646E-07
50,7.77128786877412E-08
51,5.36601084677457E-08
52,3.70283537165506E-08
53,2.55359592360449E-08
54,1.76000896079387E-08
55,1.21236100047994E-08
56,8.34665303539595E-09
57,5.7433400257878E-09
58,3.94999455366474E-09
59,2.71528766138118E-09
60,1.86564841353487E-09
61,1.28128341270184E-09
62,8.79566308675805E-10
63,6.0353999575824E-10
64,4.13964973411396E-10
65,2.83822632063391E-10
66,1.94518623430895E-10
67,1.33263733381739E-10
68,9.12647735162864E-11
69,6.24800211568299E-11
70,4.27590185481108E-11
71,2.92530444312433E-11
72,2.00064409483502E-11
73,1.36783917525918E-11
74,9.34896604576352E-12
75,6.38800123908823E-12
76,4.36350955368425E-12
77,2.97972757579146E-12
78,2.03426164802067E-12
79,1.38844491459622E-12
80,9.47464329215109E-13
81,6.46260822634304E-13
82,4.40758540776187E-13
83,3.00426350463567E-13
84,2.04947170345804E-13
85,1.39555034195382E-13
86,9.51461132103759E-14
87,6.47260023356466E-14
88,4.41868763800812E-14
89,3.00870439673417E-14
90,2.04281036531029E-14
91,1.38777878078145E-14
92,9.54791801177635E-15
93,6.43929354282591E-15
94,4.32986979603811E-15
95,2.99760216648792E-15
96,1.99840144432528E-15
97,1.4432899320127E-15
98,8.88178419700125E-16
99,6.66133814775094E-16
100,4.44089209850063E-16
101,2.96059473233375E-16
102,1.97372982155584E-16
103,1.31581988103722E-16
104,8.77213254024816E-17
105,5.84808836016544E-17
106,3.89872557344362E-17
107,2.59915038229575E-17
108,1.7327669215305E-17
109,1.155177947687E-17
110,7.70118631791333E-18
111,5.13412421194222E-18
112,3.42274947462815E-18
113,2.28183298308543E-18
114,1.52122198872362E-18
115,1.01414799248241E-18
116,6.76098661654942E-19
117,4.50732441103295E-19
118,3.00488294068863E-19
119,2.00325529379242E-19
120,1.33550352919495E-19
121,8.90335686129965E-20
122,5.93557124086643E-20
123,3.95704749391096E-20
124,2.6380316626073E-20
125,1.75868777507154E-20
126,1.17245851671436E-20
127,7.81639011142905E-21
128,5.2109267409527E-21
129,3.47395116063513E-21
130,2.31596744042342E-21
131,1.54397829361561E-21
132,1.02931886241041E-21
133,6.86212574940273E-22
134,4.57475049960182E-22
135,3.04983366640121E-22
136,2.03322244426747E-22
137,1.35548162951165E-22
138,9.03654419674433E-23
139,6.02436279782955E-23
140,4.0162418652197E-23
141,2.67749457681313E-23
142,1.78499638454209E-23
143,1.18999758969473E-23
144,7.93331726463151E-24
145,5.28887817642101E-24
146,3.52591878428067E-24
147,2.35061252285378E-24
148,1.56707501523585E-24
149,1.0447166768239E-24
150,6.96477784549268E-25
151,4.64318523032845E-25
152,3.09545682021897E-25
153,2.06363788014598E-25
154,1.37575858676399E-25
155,9.17172391175991E-26
156,6.11448260783994E-26
157,4.07632173855996E-26
158,2.71754782570664E-26
159,1.81169855047109E-26
160,1.20779903364739E-26
161,8.0519935576493E-27
162,5.36799570509953E-27
163,3.57866380339969E-27
164,2.38577586893312E-27
165,1.59051724595542E-27
166,1.06034483063694E-27
167,7.06896553757963E-28
168,4.71264369171975E-28
169,3.1417624611465E-28
170,2.094508307431E-28
171,1.39633887162067E-28
172,9.30892581080444E-29
173,6.2059505405363E-29
174,4.13730036035753E-29
175,2.75820024023835E-29
176,1.8388001601589E-29
177,1.22586677343927E-29
178,8.17244515626179E-30
179,5.44829677084119E-30
180,3.63219784722746E-30
181,2.42146523148497E-30
182,1.61431015432332E-30
183,1.07620676954888E-30
184,7.17471179699251E-31
185,4.78314119799501E-31
186,3.18876079866334E-31
187,2.12584053244223E-31
188,1.41722702162815E-31
189,9.44818014418767E-32
190,6.29878676279178E-32
191,4.19919117519452E-32
192,2.79946078346301E-32
193,1.86630718897534E-32
194,1.24420479265023E-32
195,8.29469861766818E-33
196,5.52979907844546E-33
197,3.68653271896364E-33
198,2.45768847930909E-33
199,1.63845898620606E-33
200,1.09230599080404E-33
201,7.2820399386936E-34
202,4.8546932924624E-34
203,3.23646219497493E-34
204,2.15764146331662E-34
205,1.43842764221108E-34
206,9.58951761474054E-35
207,6.39301174316036E-35
208,4.26200782877357E-35
209,2.84133855251572E-35
210,1.89422570167714E-35
211,1.26281713445143E-35
212,8.41878089634286E-36
213,5.61252059756191E-36
214,3.7416803983746E-36
215,2.4944535989164E-36
216,1.66296906594427E-36
217,1.10864604396285E-36
218,7.39097362641897E-37
219,4.92731575094598E-37
220,3.28487716729732E-37
221,2.18991811153155E-37
222,1.4599454076877E-37
223,9.73296938458465E-38
224,6.48864625638976E-38
225,4.32576417092651E-38
226,2.88384278061767E-38
227,1.92256185374511E-38
228,1.28170790249674E-38
229,8.54471934997829E-39
230,5.69647956665219E-39
231,3.79765304443479E-39
232,2.53176869628986E-39
233,1.68784579752658E-39
234,1.12523053168438E-39
235,7.50153687789589E-40
236,5.00102458526393E-40
237,3.33401639017595E-40
238,2.22267759345063E-40
239,1.48178506230042E-40
240,9.87856708200281E-41
241,6.58571138800188E-41
242,4.39047425866792E-41
243,2.92698283911194E-41
244,1.9513218927413E-41
245,1.30088126182753E-41
246,8.67254174551687E-42
247,5.78169449701125E-42
248,3.8544629980075E-42
249,2.56964199867166E-42
250,1.71309466578111E-42
251,1.14206311052074E-42
252,7.61375407013826E-43
253,5.07583604675884E-43
254,3.38389069783923E-43
255,2.25592713189282E-43
256,1.50395142126188E-43
257,1.00263428084125E-43
258,6.68422853894169E-44
259,4.45615235929446E-44
260,2.97076823952964E-44
261,1.98051215968642E-44
262,1.32034143979095E-44
263,8.802276265273E-45
264,5.86818417684867E-45
265,3.91212278456578E-45
266,2.60808185637718E-45
267,1.73872123758479E-45
268,1.15914749172319E-45
269,7.72764994482129E-46
270,5.15176662988086E-46
271,3.43451108658724E-46
272,2.28967405772482E-46
273,1.52644937181655E-46
274,1.01763291454437E-46
275,6.78421943029578E-47
276,4.52281295353052E-47
277,3.01520863568701E-47
278,2.01013909045801E-47
279,1.340092726972E-47
280,8.9339515131467E-48
281,5.95596767543113E-48
282,3.97064511695409E-48
283,2.64709674463606E-48
284,1.76473116309071E-48
285,1.17648744206047E-48
286,7.84324961373647E-49
287,5.22883307582431E-49
288,3.48588871721621E-49
289,2.32392581147747E-49
290,1.54928387431831E-49
291,1.03285591621221E-49
292,6.8857061080814E-50
293,4.59047073872093E-50
294,3.06031382581395E-50
295,2.0402092172093E-50
296,1.36013947813953E-50
297,9.06759652093023E-51
298,6.04506434728682E-51
299,4.03004289819121E-51
300,2.68669526546081E-51
301,1.79113017697387E-51
302,1.19408678464925E-51
303,7.96057856432832E-52
304,5.30705237621888E-52
305,3.53803491747925E-52
306,2.35868994498617E-52
307,1.57245996332411E-52
308,1.04830664221608E-52
309,6.98871094810717E-53
310,4.65914063207144E-53
311,3.1060937547143E-53
312,2.07072916980953E-53
313,1.38048611320635E-53
314,9.20324075470902E-54
315,6.13549383647268E-54
316,4.09032922431512E-54
317,2.72688614954341E-54
318,1.81792409969561E-54
319,1.21194939979707E-54
320,8.07966266531382E-55
321,5.38644177687588E-55
322,3.59096118458392E-55
323,2.39397412305595E-55
324,1.59598274870396E-55
325,1.06398849913598E-55
326,7.09325666090651E-56
327,4.72883777393767E-56
328,3.15255851595845E-56
329,2.10170567730563E-56
330,1.40113711820375E-56
331,9.34091412135836E-57
332,6.22727608090557E-57
333,4.15151738727038E-57
334,2.76767825818025E-57
335,1.84511883878684E-57
336,1.23007922585789E-57
337,8.20052817238594E-58
338,5.46701878159062E-58
339,3.64467918772708E-58
340,2.42978612515139E-58
341,1.61985741676759E-58
342,1.07990494451173E-58
343,7.19936629674485E-59
344,4.79957753116323E-59
345,3.19971835410882E-59
346,2.13314556940588E-59
347,1.42209704627059E-59
348,9.48064697513725E-60
349,6.32043131675817E-60
350,4.21362087783878E-60
351,2.80908058522585E-60
352,1.87272039015057E-60
353,1.24848026010038E-60
354,8.32320173400252E-61
355,5.54880115600168E-61
356,3.69920077066779E-61
357,2.46613384711186E-61
358,1.64408923140791E-61
359,1.09605948760527E-61
360,7.3070632507018E-62
361,4.87137550046787E-62
362,3.24758366697858E-62
363,2.16505577798572E-62
364,1.44337051865715E-62
365,9.62247012438097E-63
366,6.41498008292064E-63
