"jurisdiction","date","cases.JHU","deaths.JHU","numconf","numprob","numdeaths","numtotal"
"Newfoundland and Labrador",2020-02-17,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-18,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-19,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-20,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-21,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-22,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-23,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-24,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-25,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-26,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-27,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-28,0,0,0,0,0,0
"Newfoundland and Labrador",2020-02-29,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-01,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-02,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-03,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-04,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-05,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-06,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-07,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-08,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-09,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-10,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-11,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-12,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-13,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-14,0,0,0,0,0,0
"Newfoundland and Labrador",2020-03-15,1,0,0,1,0,1
"Newfoundland and Labrador",2020-03-16,1,0,0,1,0,1
"Newfoundland and Labrador",2020-03-17,3,0,0,1,0,1
"Newfoundland and Labrador",2020-03-18,3,0,0,3,0,3
"Newfoundland and Labrador",2020-03-19,3,0,1,3,0,3
"Newfoundland and Labrador",2020-03-20,4,0,3,3,0,4
"Newfoundland and Labrador",2020-03-21,6,0,3,3,0,6
"Newfoundland and Labrador",2020-03-22,9,0,3,6,0,9
"Newfoundland and Labrador",2020-03-23,24,0,4,20,0,24
"Newfoundland and Labrador",2020-03-24,35,0,4,31,0,35
"Newfoundland and Labrador",2020-03-25,35,0,67,31,0,67
"Newfoundland and Labrador",2020-03-26,82,0,82,31,0,82
"Newfoundland and Labrador",2020-03-27,102,0,102,31,0,102
"Newfoundland and Labrador",2020-03-28,120,0,120,31,0,120
"Newfoundland and Labrador",2020-03-29,135,0,135,31,0,135
"Newfoundland and Labrador",2020-03-30,148,1,148,31,1,148
"Newfoundland and Labrador",2020-03-31,152,1,152,31,1,152
"Newfoundland and Labrador",2020-04-01,175,1,175,31,1,175
"Newfoundland and Labrador",2020-04-02,183,1,183,31,1,183
"Newfoundland and Labrador",2020-04-03,195,1,183,31,1,183
"Newfoundland and Labrador",2020-04-04,195,1,195,31,1,195
"Newfoundland and Labrador",2020-04-05,217,1,217,31,1,217
"Newfoundland and Labrador",2020-04-06,226,1,226,31,2,226
"Newfoundland and Labrador",2020-04-07,228,1,228,31,2,228
"Newfoundland and Labrador",2020-04-08,228,1,232,31,2,232
"Newfoundland and Labrador",2020-04-09,232,2,236,31,3,236
"Newfoundland and Labrador",2020-04-10,239,3,239,31,3,239
"Newfoundland and Labrador",2020-04-11,241,3,241,31,3,241
"Newfoundland and Labrador",2020-04-12,242,3,242,31,3,242
"Newfoundland and Labrador",2020-04-13,244,3,244,31,3,244
"Newfoundland and Labrador",2020-04-14,244,3,244,31,3,244
"Newfoundland and Labrador",2020-04-15,247,3,247,31,3,247
"Newfoundland and Labrador",2020-04-16,252,3,252,31,3,252
"Newfoundland and Labrador",2020-04-17,256,3,256,31,3,256
"Newfoundland and Labrador",2020-04-18,257,3,257,31,3,257
"Newfoundland and Labrador",2020-04-19,257,3,257,31,3,257
"Newfoundland and Labrador",2020-04-20,257,3,257,31,3,257
"Newfoundland and Labrador",2020-04-21,257,3,257,31,3,257
"Newfoundland and Labrador",2020-04-22,256,3,257,31,3,257
"Newfoundland and Labrador",2020-04-23,256,3,257,31,3,257
"Newfoundland and Labrador",2020-04-24,256,3,257,31,3,257
"Newfoundland and Labrador",2020-04-25,257,3,257,31,3,257
"Newfoundland and Labrador",2020-04-26,258,3,258,31,3,258
"Newfoundland and Labrador",2020-04-27,258,3,258,31,3,258
"Newfoundland and Labrador",2020-04-28,258,3,258,31,3,258
"Newfoundland and Labrador",2020-04-29,258,3,258,31,3,258
"Newfoundland and Labrador",2020-04-30,258,3,258,31,3,258
"Newfoundland and Labrador",2020-05-01,259,3,259,31,3,259
"Newfoundland and Labrador",2020-05-02,259,3,259,31,3,259
"Newfoundland and Labrador",2020-05-03,259,3,259,31,3,259
"Newfoundland and Labrador",2020-05-04,259,3,259,31,3,259
"Newfoundland and Labrador",2020-05-05,259,3,259,31,3,259
"Newfoundland and Labrador",2020-05-06,259,3,259,31,3,259
"Newfoundland and Labrador",2020-05-07,261,3,261,31,3,261
"Newfoundland and Labrador",2020-05-08,261,3,261,31,3,261
"Newfoundland and Labrador",2020-05-09,261,3,261,31,3,261
"Newfoundland and Labrador",2020-05-10,0,0,261,31,3,261
"Northwest Territories",2019-12-31,0,0,0,0,0,0
"Northwest Territories",2020-01-01,0,0,0,0,0,0
"Northwest Territories",2020-01-02,0,0,0,0,0,0
"Northwest Territories",2020-01-03,0,0,0,0,0,0
"Northwest Territories",2020-01-04,0,0,0,0,0,0
"Northwest Territories",2020-01-05,0,0,0,0,0,0
"Northwest Territories",2020-01-06,0,0,0,0,0,0
"Northwest Territories",2020-01-07,0,0,0,0,0,0
"Northwest Territories",2020-01-08,0,0,0,0,0,0
"Northwest Territories",2020-01-09,0,0,0,0,0,0
"Northwest Territories",2020-01-10,0,0,0,0,0,0
"Northwest Territories",2020-01-11,0,0,0,0,0,0
"Northwest Territories",2020-01-12,0,0,0,0,0,0
"Northwest Territories",2020-01-13,0,0,0,0,0,0
"Northwest Territories",2020-01-14,0,0,0,0,0,0
"Northwest Territories",2020-01-15,0,0,0,0,0,0
"Northwest Territories",2020-01-16,0,0,0,0,0,0
"Northwest Territories",2020-01-17,0,0,0,0,0,0
"Northwest Territories",2020-01-18,0,0,0,0,0,0
"Northwest Territories",2020-01-19,0,0,0,0,0,0
"Northwest Territories",2020-01-20,0,0,0,0,0,0
"Northwest Territories",2020-01-21,0,0,0,0,0,0
"Northwest Territories",2020-01-22,0,0,0,0,0,0
"Northwest Territories",2020-01-23,0,0,0,0,0,0
"Northwest Territories",2020-01-24,0,0,0,0,0,0
"Northwest Territories",2020-01-25,0,0,0,0,0,0
"Northwest Territories",2020-01-26,0,0,0,0,0,0
"Northwest Territories",2020-01-27,0,0,0,0,0,0
"Northwest Territories",2020-01-28,0,0,0,0,0,0
"Northwest Territories",2020-01-29,0,0,0,0,0,0
"Northwest Territories",2020-01-30,0,0,0,0,0,0
"Northwest Territories",2020-01-31,0,0,0,0,0,0
"Northwest Territories",2020-02-01,0,0,0,0,0,0
"Northwest Territories",2020-02-02,0,0,0,0,0,0
"Northwest Territories",2020-02-03,0,0,0,0,0,0
"Northwest Territories",2020-02-04,0,0,0,0,0,0
"Northwest Territories",2020-02-05,0,0,0,0,0,0
"Northwest Territories",2020-02-06,0,0,0,0,0,0
"Northwest Territories",2020-02-07,0,0,0,0,0,0
"Northwest Territories",2020-02-08,0,0,0,0,0,0
"Northwest Territories",2020-02-09,0,0,0,0,0,0
"Northwest Territories",2020-02-10,0,0,0,0,0,0
"Northwest Territories",2020-02-11,0,0,0,0,0,0
"Northwest Territories",2020-02-12,0,0,0,0,0,0
"Northwest Territories",2020-02-13,0,0,0,0,0,0
"Northwest Territories",2020-02-14,0,0,0,0,0,0
"Northwest Territories",2020-02-15,0,0,0,0,0,0
"Northwest Territories",2020-02-16,0,0,0,0,0,0
"Northwest Territories",2020-02-17,0,0,0,0,0,0
"Northwest Territories",2020-02-18,0,0,0,0,0,0
"Northwest Territories",2020-02-19,0,0,0,0,0,0
"Northwest Territories",2020-02-20,0,0,0,0,0,0
"Northwest Territories",2020-02-21,0,0,0,0,0,0
"Northwest Territories",2020-02-22,0,0,0,0,0,0
"Northwest Territories",2020-02-23,0,0,0,0,0,0
"Northwest Territories",2020-02-24,0,0,0,0,0,0
"Northwest Territories",2020-02-25,0,0,0,0,0,0
"Northwest Territories",2020-02-26,0,0,0,0,0,0
"Northwest Territories",2020-02-27,0,0,0,0,0,0
"Northwest Territories",2020-02-28,0,0,0,0,0,0
"Northwest Territories",2020-02-29,0,0,0,0,0,0
"Northwest Territories",2020-03-01,0,0,0,0,0,0
"Northwest Territories",2020-03-02,0,0,0,0,0,0
"Northwest Territories",2020-03-03,0,0,0,0,0,0
"Northwest Territories",2020-03-04,0,0,0,0,0,0
"Northwest Territories",2020-03-05,0,0,0,0,0,0
"Northwest Territories",2020-03-06,0,0,0,0,0,0
"Northwest Territories",2020-03-07,0,0,0,0,0,0
"Northwest Territories",2020-03-08,0,0,0,0,0,0
"Northwest Territories",2020-03-09,0,0,0,0,0,0
"Northwest Territories",2020-03-10,0,0,0,0,0,0
"Northwest Territories",2020-03-11,0,0,0,0,0,0
"Northwest Territories",2020-03-12,0,0,0,0,0,0
"Northwest Territories",2020-03-13,0,0,0,0,0,0
"Northwest Territories",2020-03-14,0,0,0,0,0,0
"Northwest Territories",2020-03-15,0,0,0,0,0,0
"Northwest Territories",2020-03-16,0,0,0,0,0,0
"Northwest Territories",2020-03-17,0,0,0,0,0,0
"Northwest Territories",2020-03-18,0,0,0,0,0,0
"Northwest Territories",2020-03-19,0,0,0,0,0,0
"Northwest Territories",2020-03-20,0,0,0,0,0,0
"Northwest Territories",2020-03-21,0,0,1,0,0,1
"Northwest Territories",2020-03-22,0,0,1,0,0,1
"Northwest Territories",2020-03-23,0,0,1,0,0,1
"Northwest Territories",2020-03-24,0,0,1,0,0,1
"Northwest Territories",2020-03-25,0,0,1,0,0,1
"Northwest Territories",2020-03-26,1,0,1,0,0,1
"Northwest Territories",2020-03-27,1,0,1,0,0,1
"Northwest Territories",2020-03-28,1,0,1,0,0,1
"Northwest Territories",2020-03-29,1,0,1,0,0,1
"Northwest Territories",2020-03-30,1,0,1,0,0,1
"Northwest Territories",2020-03-31,1,0,1,0,0,1
"Northwest Territories",2020-04-01,2,0,2,0,0,2
"Northwest Territories",2020-04-02,2,0,2,0,0,2
"Northwest Territories",2020-04-03,2,0,4,0,0,4
"Northwest Territories",2020-04-04,4,0,4,0,0,4
"Northwest Territories",2020-04-05,4,0,4,0,0,4
"Northwest Territories",2020-04-06,5,0,5,0,0,5
"Northwest Territories",2020-04-07,5,0,5,0,0,5
"Northwest Territories",2020-04-08,5,0,5,0,0,5
"Northwest Territories",2020-04-09,5,0,5,0,0,5
"Northwest Territories",2020-04-10,5,0,5,0,0,5
"Northwest Territories",2020-04-11,5,0,5,0,0,5
"Northwest Territories",2020-04-12,5,0,5,0,0,5
"Northwest Territories",2020-04-13,5,0,5,0,0,5
"Northwest Territories",2020-04-14,5,0,5,0,0,5
"Northwest Territories",2020-04-15,5,0,5,0,0,5
"Northwest Territories",2020-04-16,5,0,5,0,0,5
"Northwest Territories",2020-04-17,5,0,5,0,0,5
"Northwest Territories",2020-04-18,5,0,5,0,0,5
"Northwest Territories",2020-04-19,5,0,5,0,0,5
"Northwest Territories",2020-04-20,5,0,5,0,0,5
"Northwest Territories",2020-04-21,5,0,5,0,0,5
"Northwest Territories",2020-04-22,5,0,5,0,0,5
"Northwest Territories",2020-04-23,5,0,5,0,0,5
"Northwest Territories",2020-04-24,5,0,5,0,0,5
"Northwest Territories",2020-04-25,5,0,5,0,0,5
"Northwest Territories",2020-04-26,5,0,5,0,0,5
"Northwest Territories",2020-04-27,5,0,5,0,0,5
"Northwest Territories",2020-04-28,5,0,5,0,0,5
"Northwest Territories",2020-04-29,5,0,5,0,0,5
"Northwest Territories",2020-04-30,5,0,5,0,0,5
"Northwest Territories",2020-05-01,5,0,5,0,0,5
"Northwest Territories",2020-05-02,5,0,5,0,0,5
"Northwest Territories",2020-05-03,5,0,5,0,0,5
"Northwest Territories",2020-05-04,5,0,5,0,0,5
"Northwest Territories",2020-05-05,5,0,5,0,0,5
"Northwest Territories",2020-05-06,5,0,5,0,0,5
"Northwest Territories",2020-05-07,5,0,5,0,0,5
"Northwest Territories",2020-05-08,5,0,5,0,0,5
"Northwest Territories",2020-05-09,5,0,5,0,0,5
"Northwest Territories",2020-05-10,0,0,5,0,0,5
"Nova Scotia",2019-12-31,0,0,0,0,0,0
"Nova Scotia",2020-01-01,0,0,0,0,0,0
"Nova Scotia",2020-01-02,0,0,0,0,0,0
"Nova Scotia",2020-01-03,0,0,0,0,0,0
"Nova Scotia",2020-01-04,0,0,0,0,0,0
"Nova Scotia",2020-01-05,0,0,0,0,0,0
"Nova Scotia",2020-01-06,0,0,0,0,0,0
"Nova Scotia",2020-01-07,0,0,0,0,0,0
"Nova Scotia",2020-01-08,0,0,0,0,0,0
"Nova Scotia",2020-01-09,0,0,0,0,0,0
"Nova Scotia",2020-01-10,0,0,0,0,0,0
"Nova Scotia",2020-01-11,0,0,0,0,0,0
"Nova Scotia",2020-01-12,0,0,0,0,0,0
"Nova Scotia",2020-01-13,0,0,0,0,0,0
"Nova Scotia",2020-01-14,0,0,0,0,0,0
"Nova Scotia",2020-01-15,0,0,0,0,0,0
"Nova Scotia",2020-01-16,0,0,0,0,0,0
"Nova Scotia",2020-01-17,0,0,0,0,0,0
"Nova Scotia",2020-01-18,0,0,0,0,0,0
"Nova Scotia",2020-01-19,0,0,0,0,0,0
"Nova Scotia",2020-01-20,0,0,0,0,0,0
"Nova Scotia",2020-01-21,0,0,0,0,0,0
"Nova Scotia",2020-01-22,0,0,0,0,0,0
"Nova Scotia",2020-01-23,0,0,0,0,0,0
"Nova Scotia",2020-01-24,0,0,0,0,0,0
"Nova Scotia",2020-01-25,0,0,0,0,0,0
"Nova Scotia",2020-01-26,0,0,0,0,0,0
"Nova Scotia",2020-01-27,0,0,0,0,0,0
"Nova Scotia",2020-01-28,0,0,0,0,0,0
"Nova Scotia",2020-01-29,0,0,0,0,0,0
"Nova Scotia",2020-01-30,0,0,0,0,0,0
"Nova Scotia",2020-01-31,0,0,0,0,0,0
"Nova Scotia",2020-02-01,0,0,0,0,0,0
"Nova Scotia",2020-02-02,0,0,0,0,0,0
"Nova Scotia",2020-02-03,0,0,0,0,0,0
"Nova Scotia",2020-02-04,0,0,0,0,0,0
"Nova Scotia",2020-02-05,0,0,0,0,0,0
"Nova Scotia",2020-02-06,0,0,0,0,0,0
"Nova Scotia",2020-02-07,0,0,0,0,0,0
"Nova Scotia",2020-02-08,0,0,0,0,0,0
"Nova Scotia",2020-02-09,0,0,0,0,0,0
"Nova Scotia",2020-02-10,0,0,0,0,0,0
"Nova Scotia",2020-02-11,0,0,0,0,0,0
"Nova Scotia",2020-02-12,0,0,0,0,0,0
"Nova Scotia",2020-02-13,0,0,0,0,0,0
"Nova Scotia",2020-02-14,0,0,0,0,0,0
"Nova Scotia",2020-02-15,0,0,0,0,0,0
"Nova Scotia",2020-02-16,0,0,0,0,0,0
"Nova Scotia",2020-02-17,0,0,0,0,0,0
"Nova Scotia",2020-02-18,0,0,0,0,0,0
"Nova Scotia",2020-02-19,0,0,0,0,0,0
"Nova Scotia",2020-02-20,0,0,0,0,0,0
"Nova Scotia",2020-02-21,0,0,0,0,0,0
"Nova Scotia",2020-02-22,0,0,0,0,0,0
"Nova Scotia",2020-02-23,0,0,0,0,0,0
"Nova Scotia",2020-02-24,0,0,0,0,0,0
"Nova Scotia",2020-02-25,0,0,0,0,0,0
"Nova Scotia",2020-02-26,0,0,0,0,0,0
"Nova Scotia",2020-02-27,0,0,0,0,0,0
"Nova Scotia",2020-02-28,0,0,0,0,0,0
"Nova Scotia",2020-02-29,0,0,0,0,0,0
"Nova Scotia",2020-03-01,0,0,0,0,0,0
"Nova Scotia",2020-03-02,0,0,0,0,0,0
"Nova Scotia",2020-03-03,0,0,0,0,0,0
"Nova Scotia",2020-03-04,0,0,0,0,0,0
"Nova Scotia",2020-03-05,0,0,0,0,0,0
"Nova Scotia",2020-03-06,0,0,0,0,0,0
"Nova Scotia",2020-03-07,0,0,0,0,0,0
"Nova Scotia",2020-03-08,0,0,0,0,0,0
"Nova Scotia",2020-03-09,0,0,0,0,0,0
"Nova Scotia",2020-03-10,0,0,0,0,0,0
"Nova Scotia",2020-03-11,0,0,0,0,0,0
"Nova Scotia",2020-03-12,0,0,0,0,0,0
"Nova Scotia",2020-03-13,0,0,0,0,0,0
"Nova Scotia",2020-03-14,0,0,0,0,0,0
"Nova Scotia",2020-03-15,0,0,0,0,0,0
"Nova Scotia",2020-03-16,5,0,0,3,0,3
"Nova Scotia",2020-03-17,7,0,0,5,0,5
"Nova Scotia",2020-03-18,12,0,1,6,0,7
"Nova Scotia",2020-03-19,14,0,5,9,0,14
"Nova Scotia",2020-03-20,15,0,5,10,0,15
"Nova Scotia",2020-03-21,21,0,9,12,0,21
"Nova Scotia",2020-03-22,28,0,28,12,0,28
"Nova Scotia",2020-03-23,41,0,41,12,0,41
"Nova Scotia",2020-03-24,51,0,51,12,0,51
"Nova Scotia",2020-03-25,68,0,68,12,0,68
"Nova Scotia",2020-03-26,73,0,73,12,0,73
"Nova Scotia",2020-03-27,90,0,90,12,0,90
"Nova Scotia",2020-03-28,110,0,110,12,0,110
"Nova Scotia",2020-03-29,122,0,122,12,0,122
"Nova Scotia",2020-03-30,127,0,127,12,0,127
"Nova Scotia",2020-03-31,147,0,147,12,0,147
"Nova Scotia",2020-04-01,173,0,173,12,0,173
"Nova Scotia",2020-04-02,193,0,193,12,0,193
"Nova Scotia",2020-04-03,207,0,207,12,0,207
"Nova Scotia",2020-04-04,236,0,236,12,0,236
"Nova Scotia",2020-04-05,262,0,262,12,0,262
"Nova Scotia",2020-04-06,293,0,293,12,0,293
"Nova Scotia",2020-04-07,310,1,310,12,0,310
"Nova Scotia",2020-04-08,310,1,342,12,1,342
"Nova Scotia",2020-04-09,342,1,373,12,2,373
"Nova Scotia",2020-04-10,407,2,407,12,2,407
"Nova Scotia",2020-04-11,428,2,428,12,2,428
"Nova Scotia",2020-04-12,445,2,445,12,2,445
"Nova Scotia",2020-04-13,474,3,474,12,3,474
"Nova Scotia",2020-04-14,517,3,517,12,3,517
"Nova Scotia",2020-04-15,549,3,549,12,3,549
"Nova Scotia",2020-04-16,579,3,579,12,3,579
"Nova Scotia",2020-04-17,606,4,606,12,4,606
"Nova Scotia",2020-04-18,649,7,649,12,7,649
"Nova Scotia",2020-04-19,675,9,675,12,9,675
"Nova Scotia",2020-04-20,721,9,721,12,9,721
"Nova Scotia",2020-04-21,737,10,737,12,10,737
"Nova Scotia",2020-04-22,772,12,772,12,12,772
"Nova Scotia",2020-04-23,827,16,827,12,16,827
"Nova Scotia",2020-04-24,850,16,850,12,16,850
"Nova Scotia",2020-04-25,865,22,865,12,22,865
"Nova Scotia",2020-04-26,873,24,873,12,24,873
"Nova Scotia",2020-04-27,900,24,900,12,24,900
"Nova Scotia",2020-04-28,915,27,915,12,27,915
"Nova Scotia",2020-04-29,935,28,935,12,28,935
"Nova Scotia",2020-04-30,947,28,947,12,28,947
"Nova Scotia",2020-05-01,959,29,959,12,29,959
"Nova Scotia",2020-05-02,963,31,963,12,31,963
"Nova Scotia",2020-05-03,971,37,971,12,37,971
"Nova Scotia",2020-05-04,985,38,985,12,38,985
"Nova Scotia",2020-05-05,991,41,991,12,41,991
"Nova Scotia",2020-05-06,998,41,998,12,41,998
"Nova Scotia",2020-05-07,1007,44,1007,12,44,1007
"Nova Scotia",2020-05-08,1008,46,1008,12,46,1008
"Nova Scotia",2020-05-09,1011,47,1011,12,47,1011
"Nova Scotia",2020-05-10,0,0,1018,12,47,1018
"Nunavut",2019-12-31,0,0,0,0,0,0
"Nunavut",2020-01-01,0,0,0,0,0,0
"Nunavut",2020-01-02,0,0,0,0,0,0
"Nunavut",2020-01-03,0,0,0,0,0,0
"Nunavut",2020-01-04,0,0,0,0,0,0
"Nunavut",2020-01-05,0,0,0,0,0,0
"Nunavut",2020-01-06,0,0,0,0,0,0
"Nunavut",2020-01-07,0,0,0,0,0,0
"Nunavut",2020-01-08,0,0,0,0,0,0
"Nunavut",2020-01-09,0,0,0,0,0,0
"Nunavut",2020-01-10,0,0,0,0,0,0
"Nunavut",2020-01-11,0,0,0,0,0,0
"Nunavut",2020-01-12,0,0,0,0,0,0
"Nunavut",2020-01-13,0,0,0,0,0,0
"Nunavut",2020-01-14,0,0,0,0,0,0
"Nunavut",2020-01-15,0,0,0,0,0,0
"Nunavut",2020-01-16,0,0,0,0,0,0
"Nunavut",2020-01-17,0,0,0,0,0,0
"Nunavut",2020-01-18,0,0,0,0,0,0
"Nunavut",2020-01-19,0,0,0,0,0,0
"Nunavut",2020-01-20,0,0,0,0,0,0
"Nunavut",2020-01-21,0,0,0,0,0,0
"Nunavut",2020-01-22,0,0,0,0,0,0
"Nunavut",2020-01-23,0,0,0,0,0,0
"Nunavut",2020-01-24,0,0,0,0,0,0
"Nunavut",2020-01-25,0,0,0,0,0,0
"Nunavut",2020-01-26,0,0,0,0,0,0
"Nunavut",2020-01-27,0,0,0,0,0,0
"Nunavut",2020-01-28,0,0,0,0,0,0
"Nunavut",2020-01-29,0,0,0,0,0,0
"Nunavut",2020-01-30,0,0,0,0,0,0
"Nunavut",2020-01-31,0,0,0,0,0,0
"Nunavut",2020-02-01,0,0,0,0,0,0
"Nunavut",2020-02-02,0,0,0,0,0,0
"Nunavut",2020-02-03,0,0,0,0,0,0
"Nunavut",2020-02-04,0,0,0,0,0,0
"Nunavut",2020-02-05,0,0,0,0,0,0
"Nunavut",2020-02-06,0,0,0,0,0,0
"Nunavut",2020-02-07,0,0,0,0,0,0
"Nunavut",2020-02-08,0,0,0,0,0,0
"Nunavut",2020-02-09,0,0,0,0,0,0
"Nunavut",2020-02-10,0,0,0,0,0,0
"Nunavut",2020-02-11,0,0,0,0,0,0
"Nunavut",2020-02-12,0,0,0,0,0,0
"Nunavut",2020-02-13,0,0,0,0,0,0
"Nunavut",2020-02-14,0,0,0,0,0,0
"Nunavut",2020-02-15,0,0,0,0,0,0
"Nunavut",2020-02-16,0,0,0,0,0,0
"Nunavut",2020-02-17,0,0,0,0,0,0
"Nunavut",2020-02-18,0,0,0,0,0,0
"Nunavut",2020-02-19,0,0,0,0,0,0
"Nunavut",2020-02-20,0,0,0,0,0,0
"Nunavut",2020-02-21,0,0,0,0,0,0
"Nunavut",2020-02-22,0,0,0,0,0,0
"Nunavut",2020-02-23,0,0,0,0,0,0
"Nunavut",2020-02-24,0,0,0,0,0,0
"Nunavut",2020-02-25,0,0,0,0,0,0
"Nunavut",2020-02-26,0,0,0,0,0,0
"Nunavut",2020-02-27,0,0,0,0,0,0
"Nunavut",2020-02-28,0,0,0,0,0,0
"Nunavut",2020-02-29,0,0,0,0,0,0
"Nunavut",2020-03-01,0,0,0,0,0,0
"Nunavut",2020-03-02,0,0,0,0,0,0
"Nunavut",2020-03-03,0,0,0,0,0,0
"Nunavut",2020-03-04,0,0,0,0,0,0
"Nunavut",2020-03-05,0,0,0,0,0,0
"Nunavut",2020-03-06,0,0,0,0,0,0
"Nunavut",2020-03-07,0,0,0,0,0,0
"Nunavut",2020-03-08,0,0,0,0,0,0
"Nunavut",2020-03-09,0,0,0,0,0,0
"Nunavut",2020-03-10,0,0,0,0,0,0
"Nunavut",2020-03-11,0,0,0,0,0,0
"Nunavut",2020-03-12,0,0,0,0,0,0
"Nunavut",2020-03-13,0,0,0,0,0,0
"Nunavut",2020-03-14,0,0,0,0,0,0
"Nunavut",2020-03-15,0,0,0,0,0,0
"Nunavut",2020-03-16,0,0,0,0,0,0
"Nunavut",2020-03-17,0,0,0,0,0,0
"Nunavut",2020-03-18,0,0,0,0,0,0
"Nunavut",2020-03-19,0,0,0,0,0,0
"Nunavut",2020-03-20,0,0,0,0,0,0
"Nunavut",2020-03-21,0,0,0,0,0,0
"Nunavut",2020-03-22,0,0,0,0,0,0
"Nunavut",2020-03-23,0,0,0,0,0,0
