"X","fit"
1,0.018326182452383
2,0.06659230695498
3,0.10191389126982
4,0.11771677925845
5,0.118385594423979
6,0.1096347062151
7,0.096123216708667
8,0.08105485073177
9,0.066383128712314
10,0.053148956497981
11,0.041789499049187
12,0.032375057352243
13,0.024774230989459
14,0.018761275804708
15,0.014081398146147
16,0.010487427707594
17,0.007758058519291
18,0.005704854567349
19,0.004172844951851
20,0.003037799255704
21,0.002202072078279
22,0.00159010774804
23,0.001144186714269
24,0.00082068287317
25,0.000586918953808
26,0.000418607884427
27,0.000297819806188
28,0.000211396110753
29,0.000149730189134
30,0.000105841261787
31,7.46778409554949e-05
32,5.25983179138212e-05
33,3.69864509106588e-05
34,2.59685201488002e-05
35,1.82064265847881e-05
36,1.27470903972249e-05
37,8.91331245966853e-06
38,6.22499658997633e-06
39,4.34249018810284e-06
40,3.02596564560886e-06
41,2.10638769937432e-06
42,1.46481847063118e-06
43,1.01770269167467e-06
44,7.06429240437956e-07
45,4.89942092563034e-07
46,3.39520272563121e-07
47,2.35096949685598e-07
48,1.62668352343687e-07
49,1.12472796187646e-07
50,7.77128786877412e-08
51,5.36601084677457e-08
52,3.70283537165506e-08
53,2.55359592360449e-08
54,1.76000896079387e-08
55,1.21236100047994e-08
56,8.34665303539595e-09
57,5.7433400257878e-09
58,3.94999455366474e-09
59,2.71528766138118e-09
60,1.86564841353487e-09
61,1.28128341270184e-09
62,8.79566308675805e-10
63,6.0353999575824e-10
64,4.13964973411396e-10
65,2.83822632063391e-10
66,1.94518623430895e-10
67,1.33263733381739e-10
68,9.12647735162864e-11
69,6.24800211568299e-11
70,4.27590185481108e-11
71,2.92530444312433e-11
72,2.00064409483502e-11
73,1.36783917525918e-11
74,9.34896604576352e-12
75,6.38800123908823e-12
76,4.36350955368425e-12
77,2.97972757579146e-12
78,2.03426164802067e-12
79,1.38844491459622e-12
80,9.47464329215109e-13
81,6.46260822634304e-13
82,4.40758540776187e-13
83,3.00426350463567e-13
84,2.04947170345804e-13
85,1.39555034195382e-13
86,9.51461132103759e-14
87,6.47260023356466e-14
88,4.41868763800812e-14
89,3.00870439673417e-14
90,2.04281036531029e-14
91,1.38777878078145e-14
92,9.54791801177635e-15
93,6.43929354282591e-15
94,4.32986979603811e-15
95,2.99760216648792e-15
96,1.99840144432528e-15
97,1.4432899320127e-15
98,8.88178419700125e-16
99,6.66133814775094e-16
100,4.44089209850063e-16
101,2.96059473233375e-16
102,1.97372982155584e-16
103,1.31581988103722e-16
104,8.77213254024816e-17
105,5.84808836016544e-17
106,3.89872557344362e-17
107,2.59915038229575e-17
108,1.7327669215305e-17
109,1.155177947687e-17
110,7.70118631791333e-18
111,5.13412421194222e-18
112,3.42274947462815e-18
113,2.28183298308543e-18
114,1.52122198872362e-18
115,1.01414799248241e-18
116,6.76098661654942e-19
117,4.50732441103295e-19
118,3.00488294068863e-19
119,2.00325529379242e-19
120,1.33550352919495e-19
121,8.90335686129965e-20
122,5.93557124086643e-20
123,3.95704749391096e-20
124,2.6380316626073e-20
125,1.75868777507154e-20
126,1.17245851671436e-20
127,7.81639011142905e-21
128,5.2109267409527e-21
129,3.47395116063513e-21
130,2.31596744042342e-21
131,1.54397829361561e-21
132,1.02931886241041e-21
133,6.86212574940273e-22
134,4.57475049960182e-22
135,3.04983366640121e-22
136,2.03322244426747e-22
137,1.35548162951165e-22
138,9.03654419674433e-23
139,6.02436279782955e-23
140,4.0162418652197e-23
141,2.67749457681313e-23
142,1.78499638454209e-23
143,1.18999758969473e-23
144,7.93331726463151e-24
145,5.28887817642101e-24
146,3.52591878428067e-24
147,2.35061252285378e-24
148,1.56707501523585e-24
149,1.0447166768239e-24
150,6.96477784549268e-25
151,4.64318523032845e-25
152,3.09545682021897e-25
153,2.06363788014598e-25
154,1.37575858676399e-25
155,9.17172391175991e-26
156,6.11448260783994e-26
157,4.07632173855996e-26
158,2.71754782570664e-26
159,1.81169855047109e-26
160,1.20779903364739e-26
161,8.0519935576493e-27
162,5.36799570509953e-27
163,3.57866380339969e-27
164,2.38577586893312e-27
165,1.59051724595542e-27
166,1.06034483063694e-27
167,7.06896553757963e-28
168,4.71264369171975e-28
169,3.1417624611465e-28
170,2.094508307431e-28
171,1.39633887162067e-28
172,9.30892581080444e-29
173,6.2059505405363e-29
174,4.13730036035753e-29
175,2.75820024023835e-29
176,1.8388001601589e-29
177,1.22586677343927e-29
178,8.17244515626179e-30
179,5.44829677084119e-30
180,3.63219784722746e-30
181,2.42146523148497e-30
182,1.61431015432332e-30
183,1.07620676954888e-30
184,7.17471179699251e-31
185,4.78314119799501e-31
186,3.18876079866334e-31
187,2.12584053244223e-31
188,1.41722702162815e-31
189,9.44818014418767e-32
190,6.29878676279178e-32
191,4.19919117519452e-32
192,2.79946078346301e-32
193,1.86630718897534e-32
194,1.24420479265023e-32
195,8.29469861766818e-33
196,5.52979907844546e-33
197,3.68653271896364e-33
198,2.45768847930909e-33
199,1.63845898620606e-33
200,1.09230599080404e-33
201,7.2820399386936e-34
202,4.8546932924624e-34
203,3.23646219497493e-34
204,2.15764146331662e-34
205,1.43842764221108e-34
206,9.58951761474054e-35
207,6.39301174316036e-35
208,4.26200782877357e-35
209,2.84133855251572e-35
210,1.89422570167714e-35
211,1.26281713445143e-35
212,8.41878089634286e-36
213,5.61252059756191e-36
214,3.7416803983746e-36
215,2.4944535989164e-36
216,1.66296906594427e-36
217,1.10864604396285e-36
218,7.39097362641897e-37
219,4.92731575094598e-37
220,3.28487716729732e-37
221,2.18991811153155e-37
222,1.4599454076877e-37
223,9.73296938458465e-38
224,6.48864625638976e-38
225,4.32576417092651e-38
226,2.88384278061767e-38
227,1.92256185374511e-38
228,1.28170790249674e-38
229,8.54471934997829e-39
230,5.69647956665219e-39
231,3.79765304443479e-39
232,2.53176869628986e-39
233,1.68784579752658e-39
234,1.12523053168438e-39
235,7.50153687789589e-40
236,5.00102458526393e-40
237,3.33401639017595e-40
238,2.22267759345063e-40
239,1.48178506230042e-40
240,9.87856708200281e-41
241,6.58571138800188e-41
242,4.39047425866792e-41
243,2.92698283911194e-41
244,1.9513218927413e-41
245,1.30088126182753e-41
246,8.67254174551687e-42
247,5.78169449701125e-42
248,3.8544629980075e-42
249,2.56964199867166e-42
250,1.71309466578111e-42
251,1.14206311052074e-42
252,7.61375407013826e-43
253,5.07583604675884e-43
254,3.38389069783923e-43
255,2.25592713189282e-43
256,1.50395142126188e-43
257,1.00263428084125e-43
258,6.68422853894169e-44
259,4.45615235929446e-44
260,2.97076823952964e-44
261,1.98051215968642e-44
262,1.32034143979095e-44
263,8.802276265273e-45
264,5.86818417684867e-45
265,3.91212278456578e-45
266,2.60808185637718e-45
267,1.73872123758479e-45
268,1.15914749172319e-45
269,7.72764994482129e-46
270,5.15176662988086e-46
271,3.43451108658724e-46
272,2.28967405772482e-46
273,1.52644937181655e-46
274,1.01763291454437e-46
275,6.78421943029578e-47
276,4.52281295353052e-47
277,3.01520863568701e-47
278,2.01013909045801e-47
279,1.340092726972e-47
280,8.9339515131467e-48
281,5.95596767543113e-48
282,3.97064511695409e-48
283,2.64709674463606e-48
284,1.76473116309071e-48
285,1.17648744206047e-48
286,7.84324961373647e-49
287,5.22883307582431e-49
288,3.48588871721621e-49
289,2.32392581147747e-49
290,1.54928387431831e-49
291,1.03285591621221e-49
292,6.8857061080814e-50
293,4.59047073872093e-50
294,3.06031382581395e-50
295,2.0402092172093e-50
296,1.36013947813953e-50
297,9.06759652093023e-51
298,6.04506434728682e-51
299,4.03004289819121e-51
300,2.68669526546081e-51
301,1.79113017697387e-51
302,1.19408678464925e-51
303,7.96057856432832e-52
304,5.30705237621888e-52
305,3.53803491747925e-52
306,2.35868994498617e-52
307,1.57245996332411e-52
308,1.04830664221608e-52
309,6.98871094810717e-53
310,4.65914063207144e-53
311,3.1060937547143e-53
312,2.07072916980953e-53
313,1.38048611320635e-53
314,9.20324075470902e-54
315,6.13549383647268e-54
316,4.09032922431512e-54
317,2.72688614954341e-54
318,1.81792409969561e-54
319,1.21194939979707e-54
320,8.07966266531382e-55
321,5.38644177687588e-55
322,3.59096118458392e-55
323,2.39397412305595e-55
324,1.59598274870396e-55
325,1.06398849913598e-55
326,7.09325666090651e-56
327,4.72883777393767e-56
328,3.15255851595845e-56
329,2.10170567730563e-56
330,1.40113711820375e-56
331,9.34091412135836e-57
332,6.22727608090557e-57
333,4.15151738727038e-57
334,2.76767825818025e-57
335,1.84511883878684e-57
336,1.23007922585789e-57
337,8.20052817238594e-58
338,5.46701878159062e-58
339,3.64467918772708e-58
340,2.42978612515139e-58
341,1.61985741676759e-58
342,1.07990494451173e-58
343,7.19936629674485e-59
344,4.79957753116323e-59
345,3.19971835410882e-59
346,2.13314556940588e-59
347,1.42209704627059e-59
348,9.48064697513725e-60
349,6.32043131675817e-60
350,4.21362087783878e-60
351,2.80908058522585e-60
352,1.87272039015057e-60
353,1.24848026010038e-60
354,8.32320173400252e-61
355,5.54880115600168e-61
356,3.69920077066779e-61
357,2.46613384711186e-61
358,1.64408923140791e-61
359,1.09605948760527e-61
360,7.3070632507018e-62
361,4.87137550046787e-62
362,3.24758366697858e-62
363,2.16505577798572e-62
364,1.44337051865715e-62
365,9.62247012438097e-63
366,6.41498008292064e-63
